GitHub_Repo,Engineered ML Project,Stars,Commits,Lines of Code,Architecture
AaronWard/covidify,Y,422,270,1666,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
Adlik/Adlik,Y,107,150,6325,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
aimacode/aima-python,Y,4715,1188,27352,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
aiqm/torchani,Y,153,358,4738,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
albumentations-team/albumentations,Y,5406,573,9200,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
alfredfrancis/ai-chatbot-framework,Y,1340,378,1516,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
allegroai/trains,Y,1347,640,115412,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
allenai/allennlp,Y,8655,2156,40659,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
alvinwan/neural-backed-decision-trees,Y,280,702,3383,The source code of the project exists as ad-hoc scripts.
amaiya/ktrain,Y,418,1315,13599,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
amzn/xfer,Y,159,193,10176,Organized into projects where each project source code have been organised into different modules in a way that shows the relationship between different files.
analyticalmindsltd/smote_variants,Y,164,236,12264,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
anicolson/DeepXi,Y,211,333,2301,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
AntonMu/TrainYourOwnYOLO,Y,191,314,5225,The source code of the project exists as ad-hoc scripts.
apache/beam,Y,4034,27591,141584,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
apache/submarine,Y,263,375,6152,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
apachecn/Interview,Y,6115,829,7337,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
apple/turicreate,Y,9707,1514,250459,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
arita37/mlmodels,Y,128,2563,253130,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
ARM-software/CMSIS_5,Y,1320,2421,10005,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
arogozhnikov/einops,Y,833,199,3449,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
arogozhnikov/hep_ml,Y,126,331,3507,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
arviz-devs/arviz,Y,804,966,29227,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
asappresearch/flambe,Y,208,661,12861,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
asappresearch/sru,Y,1805,275,3357,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
as-ideas/TransformerTTS,Y,360,421,4195,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
astooke/rlpyt,Y,1523,639,28684,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
athena-team/athena,Y,142,296,11211,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
autorope/donkeycar,Y,1825,1893,12355,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
avrae/avrae,Y,146,2854,17885,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
awslabs/amazon-sagemaker-examples,Y,3754,1383,103490,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
BachiLi/redner,Y,849,871,33049,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
baldassarreFe/deep-koalarization,Y,349,148,2616,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
bayesiains/nflows,Y,107,105,6154,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
Belval/TextRecognitionDataGenerator,Y,1269,121,2922,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
beringresearch/ivis,Y,199,420,1694,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
berkmancenter/mediacloud,Y,164,18259,34919,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
bethgelab/foolbox,Y,1474,1538,7631,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
bhoov/exbert,Y,283,138,60137,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
BindsNET/bindsnet,Y,659,1317,8976,The source code of the project exists as ad-hoc scripts.
bitextor/bitextor,Y,140,2578,3705,The source code of this project has been organised into different modules in a way that shows the relationship between different files but quite messy
BloodAxe/pytorch-toolbelt,Y,753,467,9912,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
brainiak/brainiak,Y,192,376,19127,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
bricewalker/Hey-Jetson,Y,137,307,3314,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
BrikerMan/Kashgari,Y,1697,838,4420,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
broadinstitute/keras-rcnn,Y,501,838,4683,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
bulletphysics/bullet3,Y,6503,8560,84536,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
bureaucratic-labs/dostoevsky,Y,132,173,316,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
Cadene/bootstrap.pytorch,Y,168,231,2866,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
Calamari-OCR/calamari,Y,621,252,9032,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
calico/basenji,Y,106,1447,25201,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
catalyst-team/catalyst,Y,1963,1238,31479,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
cgre-aachen/gempy,Y,280,1815,23992,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
chuyangliu/snake,Y,1151,230,2371,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
Ciphey/Ciphey,Y,111,774,4542,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
cisco/mindmeld,Y,363,2773,22390,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
ClementPinard/SfmLearner-Pytorch,Y,607,113,2622,The source code of the project exists as ad-hoc scripts.
CLUEbenchmark/CLUE,Y,964,457,47555,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
cmu-db/ottertune,Y,977,379,14175,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
cmusatyalab/OpenTPOD,Y,100,219,1774,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
commaai/openpilot,Y,15419,1248,29861,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
ConvLab/ConvLab,Y,285,501,36878,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
CorentinJ/Real-Time-Voice-Cloning,Y,18087,253,5650,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
cornellius-gp/gpytorch,Y,1983,2922,30013,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
CornellNLP/Cornell-Conversational-Analysis-Toolkit,Y,178,952,12005,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
cornell-zhang/heterocl,Y,113,326,30630,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
cortexlabs/cortex,Y,5269,1376,11021,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
cpnota/autonomous-learning-library,Y,352,182,6898,The source code of the project exists as ad-hoc scripts.
creme-ml/creme,Y,818,1238,21295,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
CyberZHG/keras-bert,Y,1747,135,2374,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
danielegrattarola/spektral,Y,807,287,7627,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
databricks/spark-deep-learning,Y,1725,127,234,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
datamllab/rlcard,Y,652,618,13450,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
ddbourgin/numpy-ml,Y,8741,312,16012,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
deepchem/deepchem,Y,2180,4662,60118,The source code of the project exists as ad-hoc scripts.
deepfakes/faceswap,Y,31057,1112,31280,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
deepmedic/deepmedic,Y,704,500,5935,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
deepmind/dm-haiku,Y,618,309,15006,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
deepmind/open_spiel,Y,2217,1022,25600,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
deepmind/sonnet,Y,8391,814,13518,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
deepmipt/DeepPavlov,Y,4365,2531,34675,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
deepset-ai/FARM,Y,797,405,16304,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
deezer/spleeter,Y,12388,257,2404,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
determined-ai/determined,Y,456,883,42387,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
DigitalSlideArchive/HistomicsTK,Y,142,2732,11165,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
DLR-RM/stable-baselines3,Y,438,410,9226,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
dmlc/dgl,Y,5053,1028,80605,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
DongjunLee/kino-bot,Y,102,537,7604,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
DSE-MSU/DeepRobust,Y,172,600,9940,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
EdinburghNLP/nematus,Y,679,885,7219,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
eleurent/rl-agents,Y,142,636,6024,The source code of the project exists as ad-hoc scripts.
elifesciences/sciencebeam,Y,218,240,5718,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
EpistasisLab/tpot,Y,7159,2275,7458,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
ethen8181/machine-learning,Y,1621,410,18432,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
eth-sri/eran,Y,134,241,5189,The source code of the project exists as ad-hoc scripts.
evilsocket/pwnagotchi,Y,3445,1629,11744,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
explosion/prodigy-recipes,Y,171,103,2472,The source code of the project exists as ad-hoc scripts.
explosion/spacy-transformers,Y,744,811,1222,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/ClassyVision,Y,818,218,19341,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/CrypTen,Y,555,158,20555,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/EGG,Y,127,132,7416,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/habitat-api,Y,436,193,20933,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/mmf,Y,3606,577,23492,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/nevergrad,Y,2577,593,17760,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/ParlAI,Y,6296,3265,77405,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/pyrobot,Y,1674,405,12870,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/pytext,Y,5895,1088,45722,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/ReAgent,Y,2542,855,35109,The source code of this project has been organised into different modules in a way that shows the relationship between different files.
facebookresearch/vilbert-multi-task,Y,206,289,12384,The source code of the project exists as ad-hoc scripts.
fastai/fastai,Y,18199,5444,27614,The source code of this project has been organised into different modules in a way that shows the relationship between different files.